# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"WORLD\GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FireStrike_Missile_Low.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FireWard_Impact_Chest.mdx","","","","","",0,"","","",""
"RLD\GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Blue_ImpactDD_High_Chest.mdx","","","","","",0,"","","",""
"LD\GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Blue_Precast_Hand.mdx","","","","","",0,"","","",""
"D\GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Blue_Precast_High_Hand.mdx","","","","","",0,"","","",""
"\GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Blue_Precast_Uber_Hand.mdx","","","","","",0,"","","",""
"GENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Cast_Hand.mdx","","","","","",0,"","","",""
"ENERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_DOT_State_Chest.mdx","","","","","",0,"","","",""
"NERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Form_Precast.mdx","","","","","",0,"","","",""
"ERIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_Chest.mdx","","","","","",0,"","","",""
"RIC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_High_Base.mdx","","","","","",0,"","","",""
"IC\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_High_Chest.mdx","","","","","",0,"","","",""
"C\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_Low_Chest.mdx","","","","","",0,"","","",""
"\UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_Med_Chest.mdx","","","","","",0,"","","",""
"UNDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_Uber_Base.mdx","","","","","",0,"","","",""
"NDEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_ImpactDD_Uber_Chest.mdx","","","","","",0,"","","",""
"DEAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_PreCast_High_Hand.mdx","","","","","",0,"","","",""
"EAD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_PreCast_Low_Hand.mdx","","","","","",0,"","","",""
"AD\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_PreCast_Med_Hand.mdx","","","","","",0,"","","",""
"D\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_PreCast_Uber_Hand.mdx","","","","","",0,"","","",""
"\PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_Precast_Hand.mdx","","","","","",0,"","","",""
"PASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fire_SmokeTrail.mdx","","","","","",0,"","","",""
"ASSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireball_Blue_Missile_High.mdx","","","","","",0,"","","",""
"SSIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireball_Missile_High.mdx","","","","","",0,"","","",""
"SIVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireball_Missile_Low.mdx","","","","","",0,"","","",""
"IVE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Firecrackers_Thrown.mdx","","","","","",0,"","","",""
"VE DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireshieldfinal_Impact_Head.mdx","","","","","",0,"","","",""
"E DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Firework_RomanCandle_Impact_Chest_01.mdx","","","","","",0,"","","",""
" DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Firework_RomanCandle_Missle_01.mdx","","","","","",0,"","","",""
"DOODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireworks_Blue_01.mdx","","","","","",0,"","","",""
"OODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireworks_Green_01.mdx","","","","","",0,"","","",""
"ODADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireworks_RWB_01.mdx","","","","","",0,"","","",""
"DADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireworks_RedStreaks_01.mdx","","","","","",0,"","","",""
"ADS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireworks_Red_01.mdx","","","","","",0,"","","",""
"DS\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\Fireworks_YellowRose.mdx","","","","","",0,"","","",""
"S\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FireySeductress.mdx","","","","","",0,"","","",""
"\UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FirstAid_Hand.mdx","","","","","",0,"","","",""
"UNDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FirstAid__Impact_Base.mdx","","","","","",0,"","","",""
"NDERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FistOfJustice_Cast_Base.mdx","","","","","",0,"","","",""
"DERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FistOfJustice_Impact_Chest.mdx","","","","","",0,"","","",""
"ERCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameBreath.mdx","","","","","",0,"","","",""
"RCITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameBreath180.mdx","","","","","",0,"","","",""
"CITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameBreath180_Blue.mdx","","","","","",0,"","","",""
"ITYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameBreathMFF.mdx","","","","","",0,"","","",""
"TYELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameBreath_Blue.mdx","","","","","",0,"","","",""
"YELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameCircleEffect.mdx","","","","","",0,"","","",""
"ELEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameCircleEffect_Blue.mdx","","","","","",0,"","","",""
"LEVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameShock_Blue_Impact_Chest.mdx","","","","","",0,"","","",""
"EVATORS\UNDEADELEVATOR.MDX","SPELLS\FlameShock_Impact_Chest.mdx","","","","","",0,"","","",""
"VATORS\UNDEADELEVATOR.MDX","SPELLS\FlameStrike_ImpactDD_Med_Base.mdx","","","","","",0,"","","",""
"ATORS\UNDEADELEVATOR.MDX","SPELLS\FlamestrikeSmall_Blue_Impact_Base.mdx","","","","","",0,"","","",""
"TORS\UNDEADELEVATOR.MDX","SPELLS\FlamestrikeSmall_Impact_Base.mdx","","","","","",0,"","","",""
"ORS\UNDEADELEVATOR.MDX","SPELLS\Flamestrike_Area.mdx","","","","","",0,"","","",""
"RS\UNDEADELEVATOR.MDX","SPELLS\Flamestrike_Blue_Impact_Base.mdx","","","","","",0,"","","",""
"S\UNDEADELEVATOR.MDX","SPELLS\Flamestrike_Impact.mdx","","","","","",0,"","","",""
"\UNDEADELEVATOR.MDX","SPELLS\Flamestrike_Impact_Base.mdx","","","","","",0,"","","",""
"UNDEADELEVATOR.MDX","SPELLS\Flare_Cast_Base.mdx","","","","","",0,"","","",""
"NDEADELEVATOR.MDX","SPELLS\Flare_State_Base.mdx","","","","","",0,"","","",""
"DEADELEVATOR.MDX","SPELLS\FlashHeal_Base.mdx","","","","","",0,"","","",""
"EADELEVATOR.MDX","SPELLS\FocusedCasting_State_Chest.mdx","","","","","",0,"","","",""
"ADELEVATOR.MDX","SPELLS\Food_HealEffect_Base.mdx","","","","","",0,"","","",""
"DELEVATOR.MDX","SPELLS\ForceShield_AndXplosion.mdx","","","","","",0,"","","",""
"ELEVATOR.MDX","SPELLS\ForceofNature_Impact.mdx","","","","","",0,"","","",""
"LEVATOR.MDX","SPELLS\FrostArmorEffect_Impact_Chest.mdx","","","","","",0,"","","",""
"EVATOR.MDX","SPELLS\FrostArmor_Low_Head.mdx","","","","","",0,"","","",""
"VATOR.MDX","SPELLS\FrostBreath.mdx","","","","","",0,"","","",""
"ATOR.MDX","SPELLS\FrostReflect_State_Chest.mdx","","","","","",0,"","","",""
"TOR.MDX","SPELLS\FrostShot_Missile.mdx","","","","","",0,"","","",""
"OR.MDX","SPELLS\FrostSlash_Base_Cast.mdx","","","","","",0,"","","",""
"R.MDX","SPELLS\FrostTrap_Aura.mdx","","","","","",0,"","","",""
".MDX","SPELLS\FrostTrap_Aura_noMist.mdx","","","","","",0,"","","",""
"MDX","SPELLS\FrostWard_Impact_Chest.mdx","","","","","",0,"","","",""
"DX","SPELLS\Frost_Form_Precast.mdx","","","","","",0,"","","",""
"X","SPELLS\Frost_Nova_area.mdx","","","","","",0,"","","",""
"","SPELLS\Frost_Nova_state.mdx","","","","","",0,"","","",""
"World\Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Frostbolt.mdx","","","","","",0,"","","",""
"orld\Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GaseousForm.mdx","","","","","",0,"","","",""
"rld\Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Ghost_state.mdx","","","","","",0,"","","",""
"ld\Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Ghost_state2.mdx","","","","","",0,"","","",""
"d\Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GhostlyStrike_Impact_Chest.mdx","","","","","",0,"","","",""
"\Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GiantInsectSwarm_State_Chest.mdx","","","","","",0,"","","",""
"Azeroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GiantInsectSwarm_State_Ground.mdx","","","","","",0,"","","",""
"eroth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GiftWaterSpirit_Impact_Base.mdx","","","","","",0,"","","",""
"roth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Goblin_Weather_Machine_Cloudy.mdx","","","","","",0,"","","",""
"oth\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Goblin_Weather_Machine_Lightning.mdx","","","","","",0,"","","",""
"th\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Goblin_Weather_Machine_Rain.mdx","","","","","",0,"","","",""
"h\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Goblin_Weather_Machine_Snow.mdx","","","","","",0,"","","",""
"\BurningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Goblin_Weather_Machine_Sunny.mdx","","","","","",0,"","","",""
"urningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GoldHordeflag_spell.mdx","","","","","",0,"","","",""
"rningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GooBolt_Missile_Low.mdx","","","","","",0,"","","",""
"ningSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Gouge_Precast_State_Hand.mdx","","","","","",0,"","","",""
"ingSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GreaterHeal_Low_Base.mdx","","","","","",0,"","","",""
"gSteppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GreenGhost_state.mdx","","","","","",0,"","","",""
"Steppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GreenHordeflag_spell.mdx","","","","","",0,"","","",""
"teppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GreenRadiationFog.mdx","","","","","",0,"","","",""
"eppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GroundDust.mdx","","","","","",0,"","","",""
"ppes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\GroundingTotem_Impact.mdx","","","","","",0,"","","",""
"pes\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HOLIDAYS\Valentines_BrokenHeart.mdx","","","","","",0,"","","",""
"es\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HOLIDAYS\Valentines_CupidsArrow_Impact_Chest.mdx","","","","","",0,"","","",""
"s\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HOLIDAYS\Valentines_CupidsArrow_Missle.mdx","","","","","",0,"","","",""
"\PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HOLIDAYS\Valentines_LookingForLoveHeart.mdx","","","","","",0,"","","",""
"PassiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HOLIDAYS\Valentines_RoseShower_Impact_Base.mdx","","","","","",0,"","","",""
"assiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HOLIDAYS\Valentines_SpellObject_CupidsBow.mdx","","","","","",0,"","","",""
"ssiveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HarmUndeadAura_Base.mdx","","","","","",0,"","","",""
"siveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HeadSplitter_Impact_Chest.mdx","","","","","",0,"","","",""
"iveDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HeadlesshorsemanHelmet.mdx","","","","","",0,"","","",""
"veDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HealRag_State_Chest.mdx","","","","","",0,"","","",""
"eDoodads\PentagramDirt\PentagramDirt.mdx","SPELLS\Heal_Low_Base.mdx","","","","","",0,"","","",""
"Doodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HealingAura_Base.mdx","","","","","",0,"","","",""
"oodads\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Area_Base.mdx","","","","","",0,"","","",""
"odads\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Blue_FirePuff_Caster_Base.mdx","","","","","",0,"","","",""
"dads\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Blue_Impact_Base.mdx","","","","","",0,"","","",""
"ads\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Blue_Impact_Caster_Base.mdx","","","","","",0,"","","",""
"ds\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Channel_Base.mdx","","","","","",0,"","","",""
"s\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_FirePuff_Caster_Base.mdx","","","","","",0,"","","",""
"\PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Impact_Caster_Base.mdx","","","","","",0,"","","",""
"PentagramDirt\PentagramDirt.mdx","SPELLS\HellFire_Impact_Head.mdx","","","","","",0,"","","",""
"entagramDirt\PentagramDirt.mdx","SPELLS\HellfIre_Impact_Base.mdx","","","","","",0,"","","",""
"ntagramDirt\PentagramDirt.mdx","SPELLS\Heroism_Cast.mdx","","","","","",0,"","","",""
"tagramDirt\PentagramDirt.mdx","SPELLS\Heroism_State.mdx","","","","","",0,"","","",""
"agramDirt\PentagramDirt.mdx","SPELLS\HitSplatFire.mdx","","","","","",0,"","","",""
"gramDirt\PentagramDirt.mdx","SPELLS\HolyDivineShieldBlue_State_Base.mdx","","","","","",0,"","","",""
"ramDirt\PentagramDirt.mdx","SPELLS\HolyDivineShieldDark_State_Base.mdx","","","","","",0,"","","",""
"amDirt\PentagramDirt.mdx","SPELLS\HolyDivineShieldGreen_State_Base.mdx","","","","","",0,"","","",""
"mDirt\PentagramDirt.mdx","SPELLS\HolyDivineShieldPurple_State_Base.mdx","","","","","",0,"","","",""
"Dirt\PentagramDirt.mdx","SPELLS\HolyDivineShieldRed_State_Base.mdx","","","","","",0,"","","",""
"irt\PentagramDirt.mdx","SPELLS\HolyDivineShield_State_Base.mdx","","","","","",0,"","","",""
"rt\PentagramDirt.mdx","SPELLS\HolyLight_Impact_Head.mdx","","","","","",0,"","","",""
"t\PentagramDirt.mdx","SPELLS\HolyLight_Low_Head.mdx","","","","","",0,"","","",""
"\PentagramDirt.mdx","SPELLS\HolyNova_Impact_Base.mdx","","","","","",0,"","","",""
"PentagramDirt.mdx","SPELLS\HolyProtection_Chest.mdx","","","","","",0,"","","",""
"entagramDirt.mdx","SPELLS\HolyReflect_State_Chest.mdx","","","","","",0,"","","",""
"ntagramDirt.mdx","SPELLS\HolyShield_State.mdx","","","","","",0,"","","",""
"tagramDirt.mdx","SPELLS\HolySmite_Low_Chest.mdx","","","","","",0,"","","",""
"agramDirt.mdx","SPELLS\HolyWard_Impact_Chest.mdx","","","","","",0,"","","",""
"gramDirt.mdx","SPELLS\HolyWordHeal_Base.mdx","","","","","",0,"","","",""
"ramDirt.mdx","SPELLS\HolyWordShield_Base.mdx","","","","","",0,"","","",""
"amDirt.mdx","SPELLS\HolyWord_Fortitude_Impact_Base.mdx","","","","","",0,"","","",""
"mDirt.mdx","SPELLS\Holy_Form_Precast.mdx","","","","","",0,"","","",""
"Dirt.mdx","SPELLS\Holy_Hammer_missile.mdx","","","","","",0,"","","",""
"irt.mdx","SPELLS\Holy_ImpactDD_High_Base.mdx","","","","","",0,"","","",""
"rt.mdx","SPELLS\Holy_ImpactDD_High_Chest.mdx","","","","","",0,"","","",""
"t.mdx","SPELLS\Holy_ImpactDD_Low_Chest.mdx","","","","","",0,"","","",""
".mdx","SPELLS\Holy_ImpactDD_Med_Chest.mdx","","","","","",0,"","","",""
"mdx","SPELLS\Holy_ImpactDD_Uber_Base.mdx","","","","","",0,"","","",""
"dx","SPELLS\Holy_ImpactDD_Uber_Chest.mdx","","","","","",0,"","","",""
"x","SPELLS\Holy_Missile_High.mdx","","","","","",0,"","","",""
"","SPELLS\Holy_Missile_Low.mdx","","","","","",0,"","","",""
"World\Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Missile_Med.mdx","","","","","",0,"","","",""
"orld\Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Missile_Uber.mdx","","","","","",0,"","","",""
"rld\Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Precast_High_Base.mdx","","","","","",0,"","","",""
"ld\Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Precast_High_Hand.mdx","","","","","",0,"","","",""
"d\Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Precast_Low_Hand.mdx","","","","","",0,"","","",""
"\Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Precast_Med_Hand.mdx","","","","","",0,"","","",""
"Generic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Precast_Uber_Base.mdx","","","","","",0,"","","",""
"eneric\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Holy_Precast_Uber_Hand.mdx","","","","","",0,"","","",""
"neric\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\HordeCTFflag_spell.mdx","","","","","",0,"","","",""
"eric\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\HuntersMark_Impact_Chest.mdx","","","","","",0,"","","",""
"ric\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\HuntersMark_Impact_Head.mdx","","","","","",0,"","","",""
"ic\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IceArmor_Low_Head.mdx","","","","","",0,"","","",""
"c\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IceBarrier_State.mdx","","","","","",0,"","","",""
"\Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IceNuke_Base_Impact.mdx","","","","","",0,"","","",""
"Orc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IceNuke_Missile.mdx","","","","","",0,"","","",""
"rc\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IcePrison_Base.mdx","","","","","",0,"","","",""
"c\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IceShield_State.mdx","","","","","",0,"","","",""
"\Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\IceSpike_Impact_Base.mdx","","","","","",0,"","","",""
"Passive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Barrier_State_Chest.mdx","","","","","",0,"","","",""
"assive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Cast_Low_Hand.mdx","","","","","",0,"","","",""
"ssive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_ImpactDD_High_Chest.mdx","","","","","",0,"","","",""
"sive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_ImpactDD_Low_Chest.mdx","","","","","",0,"","","",""
"ive Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_ImpactDD_Med_Chest.mdx","","","","","",0,"","","",""
"ve Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_ImpactDD_Uber_Chest.mdx","","","","","",0,"","","",""
"e Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Lance_Impact.mdx","","","","","",0,"","","",""
" Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Lance_Missile.mdx","","","","","",0,"","","",""
"Doodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Missile_High.mdx","","","","","",0,"","","",""
"oodads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Missile_Low.mdx","","","","","",0,"","","",""
"odads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Missile_Med.mdx","","","","","",0,"","","",""
"dads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Missile_Uber.mdx","","","","","",0,"","","",""
"ads\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_High_Base.mdx","","","","","",0,"","","",""
"ds\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_High_Hand.mdx","","","","","",0,"","","",""
"s\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_High_Head.mdx","","","","","",0,"","","",""
"\BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_Low_Hand.mdx","","","","","",0,"","","",""
"BarrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_Med_Hand.mdx","","","","","",0,"","","",""
"arrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_Uber_Base.mdx","","","","","",0,"","","",""
"rrelsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_Uber_Hand.mdx","","","","","",0,"","","",""
"relsandCrates\Orcbarrel01.mdx","SPELLS\Ice_Precast_Uber_Head.mdx","","","","","",0,"","","",""
"elsandCrates\Orcbarrel01.mdx","SPELLS\IcyEnchant_High.mdx","","","","","",0,"","","",""
"lsandCrates\Orcbarrel01.mdx","SPELLS\Immolate_Blue_Impact_Chest.mdx","","","","","",0,"","","",""
"sandCrates\Orcbarrel01.mdx","SPELLS\Immolate_Blue_State_Base.mdx","","","","","",0,"","","",""
"andCrates\Orcbarrel01.mdx","SPELLS\Immolate_Impact_Chest.mdx","","","","","",0,"","","",""
"ndCrates\Orcbarrel01.mdx","SPELLS\Immolate_State.mdx","","","","","",0,"","","",""
"dCrates\Orcbarrel01.mdx","SPELLS\Immolate_State_Base.mdx","","","","","",0,"","","",""
"Crates\Orcbarrel01.mdx","SPELLS\ImmolationTrap_Recursive.mdx","","","","","",0,"","","",""
"rates\Orcbarrel01.mdx","SPELLS\Incinerate_Impact_Base.mdx","","","","","",0,"","","",""
"ates\Orcbarrel01.mdx","SPELLS\Incinerate_Low_Base.mdx","","","","","",0,"","","",""
"tes\Orcbarrel01.mdx","SPELLS\Incinerate_Low_Base_BossAOE.mdx","","","","","",0,"","","",""
"es\Orcbarrel01.mdx","SPELLS\Infernal_Ball.mdx","","","","","",0,"","","",""
"s\Orcbarrel01.mdx","SPELLS\Infernal_Flare_Rec.mdx","","","","","",0,"","","",""
"\Orcbarrel01.mdx","SPELLS\Infernal_Geo.mdx","","","","","",0,"","","",""
"Orcbarrel01.mdx","SPELLS\Infernal_Impact.mdx","","","","","",0,"","","",""
"rcbarrel01.mdx","SPELLS\Infernal_Impact_Base.mdx","","","","","",0,"","","",""
"cbarrel01.mdx","SPELLS\Infernal_Smoke_Rec.mdx","","","","","",0,"","","",""
"barrel01.mdx","SPELLS\InnerFire_Base.mdx","","","","","",0,"","","",""
"arrel01.mdx","SPELLS\InnerFocus_Impact_Chest.mdx","","","","","",0,"","","",""
"rrel01.mdx","SPELLS\InnerRage_Impact_Chest.mdx","","","","","",0,"","","",""
"rel01.mdx","SPELLS\InsectSwarm_State_Chest.mdx","","","","","",0,"","","",""
"el01.mdx","SPELLS\InterveneTrail.mdx","","","","","",0,"","","",""
"l01.mdx","SPELLS\Intervene_Impact_Chest.mdx","","","","","",0,"","","",""
"01.mdx","SPELLS\IntimidatingShout_Cast_Base.mdx","","","","","",0,"","","",""
"1.mdx","SPELLS\IntimidatingShout_Impact_Head.mdx","","","","","",0,"","","",""
".mdx","SPELLS\Invisibility.mdx","","","","","",0,"","","",""
"mdx","SPELLS\Invisibility_Impact_Base.mdx","","","","","",0,"","","",""
"dx","SPELLS\Invisibility_Impact_Chest.mdx","","","","","",0,"","","",""
"x","SPELLS\Invisible.mdx","","","","","",0,"","","",""
"","SPELLS\Item_Bread.mdx","","","","","",0,"","","",""
"World\Generic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\Judgement_Impact_Chest.mdx","","","","","",0,"","","",""
"orld\Generic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\Kick_Chest_Impact.mdx","","","","","",0,"","","",""
"rld\Generic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\KidneyShot_Base_Cast.mdx","","","","","",0,"","","",""
